merchant_id,legal_name,brand_name,category_id,region_id,onboarded_date,size_band,settlement_account_bank,status
1,OOO Merchant-1,Brand1,14,5,2023-12-01,small,NBU,active
2,OOO Merchant-2,Brand2,6,8,2021-08-25,small,Aloqabank,active
3,OOO Merchant-3,Brand3,15,7,2021-07-09,small,NBU,active
4,OOO Merchant-4,Brand4,12,11,2020-09-30,small,Hamkorbank,active
5,OOO Merchant-5,Brand5,1,9,2020-01-09,micro,Hamkorbank,active
6,OOO Merchant-6,Brand6,18,1,2022-11-18,micro,Aloqabank,active
7,OOO Merchant-7,Brand7,13,4,2025-09-03,small,NBU,active
8,OOO Merchant-8,Brand8,14,1,2021-04-07,micro,NBU,active
9,OOO Merchant-9,Brand9,2,2,2022-07-13,micro,Kapitalbank,active
10,OOO Merchant-10,Brand10,6,12,2025-05-18,micro,NBU,active
11,OOO Merchant-11,Brand11,5,6,2024-06-09,small,Hamkorbank,active
12,OOO Merchant-12,Brand12,17,13,2020-01-09,small,Ipoteka,active
13,OOO Merchant-13,Brand13,11,3,2022-11-17,small,Kapitalbank,active
14,OOO Merchant-14,Brand14,14,4,2020-10-27,micro,NBU,active
15,OOO Merchant-15,Brand15,6,3,2021-06-02,micro,Kapitalbank,active
16,OOO Merchant-16,Brand16,3,1,2021-06-01,micro,NBU,active
17,OOO Merchant-17,Brand17,8,1,2023-07-10,micro,Hamkorbank,active
18,OOO Merchant-18,Brand18,1,4,2021-02-21,small,NBU,suspended
19,OOO Merchant-19,Brand19,14,1,2021-06-12,small,Agrobank,active
20,OOO Merchant-20,Brand20,11,12,2021-04-19,micro,Hamkorbank,active
21,OOO Merchant-21,Brand21,13,1,2022-01-19,micro,NBU,active
22,OOO Merchant-22,Brand22,4,1,2023-10-09,micro,NBU,active
23,OOO Merchant-23,Brand23,18,8,2022-04-19,medium,Ipoteka,active
24,OOO Merchant-24,Brand24,16,1,2021-11-18,small,NBU,active
25,OOO Merchant-25,Brand25,14,11,2022-12-22,micro,NBU,active
26,OOO Merchant-26,Brand26,2,7,2023-07-15,medium,Aloqabank,active
27,OOO Merchant-27,Brand27,7,1,2020-02-02,micro,Hamkorbank,suspended
28,OOO Merchant-28,Brand28,1,6,2025-02-12,micro,NBU,active
29,OOO Merchant-29,Brand29,2,6,2025-04-08,medium,Kapitalbank,active
30,OOO Merchant-30,Brand30,12,7,2023-06-19,micro,Ipoteka,active
