terminal_id,merchant_id,terminal_type,region_id,device_model,activated_date,is_active
1,1,POS,5,Ingenico,2024-02-14,True
2,2,QR,8,Ingenico,2021-09-25,True
3,3,POS,7,Ingenico,2021-10-01,True
4,4,POS,11,Software-QR,2021-01-09,True
5,5,POS,9,Ingenico,2020-02-27,True
6,6,QR,1,Verifone,2022-11-18,True
7,7,POS,4,Software-QR,2026-01-10,True
8,7,POS,4,Ingenico,2025-12-27,True
9,8,POS,1,Verifone-old,2021-08-03,True
10,9,POS,2,Ingenico,2022-08-23,False
11,10,POS,12,Software-QR,2025-09-20,True
12,11,POS,6,PAX,2024-10-20,True
13,11,POS,6,Verifone-old,2024-12-12,True
14,12,POS,13,PAX,2020-02-29,True
15,12,ECOM,13,Verifone,2020-01-17,True
16,13,POS,3,Verifone,2022-12-14,False
17,14,POS,4,Software-QR,2021-04-05,True
18,14,POS,4,PAX,2021-04-22,True
19,15,POS,3,PAX,2021-09-06,True
20,15,POS,3,Ingenico,2021-06-26,True
21,16,POS,1,PAX,2021-08-27,True
22,17,POS,1,Software-QR,2023-08-12,True
23,18,POS,4,PAX,2021-02-25,True
24,18,POS,4,PAX,2021-05-07,True
25,18,POS,4,Ingenico,2021-03-21,True
26,18,POS,4,PAX,2021-07-21,True
27,18,POS,4,Ingenico,2021-06-23,True
28,19,POS,1,Ingenico,2021-12-24,True
29,19,POS,1,Ingenico,2021-08-24,True
30,19,POS,1,Verifone,2021-10-12,True
31,20,POS,12,Software-QR,2021-07-24,True
32,21,POS,1,Ingenico,2022-04-16,True
33,21,QR,1,Verifone,2022-05-30,True
34,22,POS,1,PAX,2023-12-11,True
35,22,POS,1,Software-QR,2023-10-19,True
36,23,POS,8,Ingenico,2022-07-31,True
37,23,POS,8,PAX,2022-08-25,True
38,23,POS,8,PAX,2022-09-09,True
39,23,POS,8,Verifone,2022-05-17,True
40,23,POS,8,Ingenico,2022-08-23,True
41,24,ECOM,1,PAX,2022-05-06,False
42,25,POS,11,Ingenico,2023-03-07,True
43,25,POS,11,Ingenico,2023-05-16,True
44,25,POS,11,Ingenico,2023-04-01,True
45,26,POS,7,PAX,2023-12-09,True
46,26,POS,7,Verifone,2023-07-17,True
47,26,POS,7,Ingenico,2023-12-20,True
48,26,POS,7,Ingenico,2024-01-25,True
49,27,POS,1,Ingenico,2020-06-01,True
50,27,POS,1,Software-QR,2020-03-17,False
51,27,POS,1,Verifone,2020-05-04,True
52,27,POS,1,Ingenico,2020-04-23,True
53,27,POS,1,Ingenico,2020-04-08,False
54,28,POS,6,PAX,2025-03-27,True
55,29,POS,6,Verifone,2025-06-22,True
56,29,POS,6,Ingenico,2025-07-30,True
57,30,POS,7,Verifone,2023-12-30,True
58,31,POS,10,Software-QR,2023-05-12,False
59,32,POS,7,Verifone,2024-02-22,True
60,33,POS,5,Ingenico,2022-11-15,True
61,34,ECOM,2,Software-QR,2022-04-28,True
62,35,POS,6,Verifone-old,2022-03-23,True
63,36,POS,12,Verifone,2021-03-25,True
64,36,POS,12,Software-QR,2021-04-13,True
65,37,POS,5,Verifone,2024-12-03,True
66,38,POS,6,Ingenico,2022-04-11,False
67,39,QR,3,Ingenico,2021-11-10,True
68,40,QR,7,PAX,2025-12-08,True
69,40,POS,7,Verifone,2026-01-20,True
70,41,POS,14,Verifone,2023-03-08,True
71,41,POS,14,PAX,2022-12-28,False
72,41,POS,14,Ingenico,2023-02-10,True
73,41,POS,14,Ingenico,2023-06-04,True
74,41,POS,14,Verifone,2023-03-22,True
75,41,POS,14,PAX,2023-04-19,False
76,41,POS,14,Ingenico,2023-01-18,True
77,41,POS,14,Verifone-old,2022-11-30,False
78,41,QR,14,Ingenico,2023-04-20,True
79,42,POS,1,Verifone,2024-01-05,True
80,43,POS,1,Ingenico,2021-06-09,False
81,44,POS,4,PAX,2022-01-29,True
82,44,POS,4,Software-QR,2022-01-24,True
83,45,POS,3,Ingenico,2024-04-28,True
84,45,POS,3,Software-QR,2024-03-09,True
85,46,QR,5,PAX,2022-11-17,True
86,47,ECOM,1,PAX,2020-11-11,True
87,47,ECOM,1,Verifone,2021-05-21,True
88,47,ECOM,1,Ingenico,2021-05-04,True
89,47,ECOM,1,Verifone,2020-12-11,True
90,48,POS,2,Ingenico,2024-11-09,False
91,48,QR,2,PAX,2024-12-24,True
92,48,POS,2,Software-QR,2024-12-24,True
93,49,QR,5,Ingenico,2022-10-30,True
94,49,POS,5,Ingenico,2022-08-19,True
95,49,POS,5,PAX,2022-05-20,True
96,50,POS,5,Verifone-old,2024-04-14,True
97,50,POS,5,Software-QR,2024-01-22,False
98,50,POS,5,Verifone-old,2023-11-27,True
99,50,POS,5,Verifone,2024-03-29,True
100,50,POS,5,Ingenico,2024-04-03,True
101,51,POS,6,Verifone,2022-06-17,True
102,52,POS,7,Ingenico,2023-08-05,True
103,53,POS,6,Ingenico,2024-11-22,True
104,54,POS,8,Software-QR,2025-03-27,True
105,54,POS,8,PAX,2025-07-06,False
106,55,POS,5,Verifone,2021-08-19,True
107,56,QR,4,Software-QR,2023-12-26,False
108,57,POS,5,PAX,2025-06-01,True
109,57,POS,5,PAX,2025-04-09,True
110,58,POS,1,Ingenico,2023-11-11,True
111,59,QR,1,Verifone,2020-11-25,True
112,59,POS,1,Verifone,2021-01-02,True
113,60,POS,4,Software-QR,2021-02-14,True
114,60,POS,4,Ingenico,2021-04-26,True
115,60,POS,4,Verifone,2021-07-19,True
116,60,POS,4,Software-QR,2021-04-14,True
117,60,POS,4,Verifone,2021-04-17,True
118,60,POS,5,PAX,2021-04-03,True
119,60,POS,3,PAX,2021-02-15,True
120,60,QR,7,Software-QR,2021-03-24,True
121,60,POS,10,Ingenico,2021-05-20,True
122,60,POS,4,Ingenico,2021-08-17,True
